airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Jet Airways,2019-05-12,Kolkata,Banglore,14:05:00,19:50:00,345,1.0,No Info,14781
Spicejet,2019-06-27,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No Info,3597
Indigo,2019-05-18,New Delhi,Cochin,06:50:00,22:30:00,940,1.0,No Info,7144
Jet Airways,2019-05-15,Kolkata,Banglore,17:00:00,22:05:00,1745,1.0,No Info,14151
Multiple Carriers,2019-06-06,New Delhi,Cochin,12:50:00,19:15:00,385,1.0,No Info,8266
Jet Airways,2019-03-21,Banglore,New Delhi,14:05:00,21:20:00,435,1.0,In-flight meal not included,7832
Air India,2019-03-03,New Delhi,Cochin,04:00:00,07:40:00,1660,1.0,No Info,14462
Goair,2019-06-03,New Delhi,Cochin,10:35:00,19:35:00,540,1.0,No Info,4959
Jet Airways,2019-03-09,New Delhi,Cochin,11:00:00,14:15:00,195,0.0,In-flight meal not included,7202
Jet Airways,2019-03-06,Banglore,New Delhi,08:55:00,15:15:00,380,1.0,No Info,19225
Air India,2019-05-12,Banglore,New Delhi,17:00:00,19:45:00,165,0.0,No Info,5438
Jet Airways,2019-06-15,New Delhi,Cochin,09:35:00,12:35:00,1620,2.0,No Info,13292
Multiple Carriers,2019-06-24,New Delhi,Cochin,13:15:00,22:30:00,555,1.0,No Info,8018
Jet Airways,2019-06-06,New Delhi,Cochin,19:45:00,04:25:00,520,1.0,In-flight meal not included,10262
Indigo,2019-05-18,Kolkata,Banglore,20:20:00,22:55:00,155,0.0,No Info,4804
Jet Airways,2019-05-15,Mumbai,Hyderabad,10:20:00,11:50:00,90,0.0,In-flight meal not included,4995
Spicejet,2019-05-09,Chennai,Kolkata,09:45:00,12:00:00,135,0.0,No Info,3597
Jet Airways,2019-06-09,New Delhi,Cochin,11:45:00,04:25:00,1000,2.0,No Info,13882
Jet Airways,2019-06-09,Kolkata,Banglore,18:55:00,19:50:00,1495,1.0,In-flight meal not included,10844
Goair,2019-05-27,New Delhi,Cochin,07:00:00,12:55:00,355,1.0,No Info,5752
Jet Airways,2019-03-18,Mumbai,Hyderabad,07:10:00,08:35:00,85,0.0,In-flight meal not included,4995
Indigo,2019-03-15,Banglore,New Delhi,14:25:00,19:25:00,300,1.0,No Info,9165
Air India,2019-03-09,New Delhi,Cochin,17:45:00,23:00:00,315,1.0,No Info,9064
Air India,2019-06-12,New Delhi,Cochin,16:40:00,19:15:00,1595,2.0,No Info,9443
Air India,2019-03-21,New Delhi,Cochin,13:30:00,23:00:00,570,1.0,No Info,5704
Jet Airways,2019-06-27,New Delhi,Cochin,14:00:00,19:00:00,300,1.0,In-flight meal not included,10262
Air Asia,2019-03-24,Banglore,New Delhi,23:25:00,02:10:00,165,0.0,No Info,4482
Indigo,2019-03-27,New Delhi,Cochin,06:40:00,16:10:00,570,1.0,No Info,6442
Air India,2019-05-01,Kolkata,Banglore,16:45:00,21:05:00,1700,1.0,No Info,7452
Jet Airways,2019-06-01,Banglore,New Delhi,07:10:00,10:10:00,180,0.0,In-flight meal not included,7229
Multiple Carriers,2019-05-15,New Delhi,Cochin,08:45:00,19:00:00,615,1.0,No Info,9794
Jet Airways,2019-05-15,Banglore,New Delhi,19:50:00,22:50:00,180,0.0,No Info,7229
Multiple Carriers,2019-03-06,New Delhi,Cochin,08:55:00,18:50:00,595,1.0,No Info,15411
Multiple Carriers,2019-06-03,New Delhi,Cochin,10:20:00,19:00:00,520,1.0,No Info,11789
Jet Airways,2019-04-01,Kolkata,Banglore,06:30:00,12:00:00,330,1.0,In-flight meal not included,10056
Indigo,2019-06-09,Kolkata,Banglore,21:00:00,02:15:00,315,1.0,No Info,6911
Jet Airways,2019-05-21,Banglore,New Delhi,15:50:00,18:45:00,175,0.0,In-flight meal not included,3359
Jet Airways,2019-03-01,Banglore,New Delhi,14:05:00,21:20:00,435,1.0,No Info,36235
Jet Airways,2019-04-01,Kolkata,Banglore,06:30:00,22:35:00,965,1.0,In-flight meal not included,7064
Vistara,2019-05-21,Kolkata,Banglore,17:00:00,10:45:00,1065,1.0,No Info,9187
Jet Airways,2019-05-18,Kolkata,Banglore,21:10:00,10:05:00,775,1.0,In-flight meal not included,8586
Air India,2019-05-27,New Delhi,Cochin,21:00:00,19:15:00,1335,1.0,No Info,8372
Jet Airways,2019-05-21,Kolkata,Banglore,17:00:00,21:05:00,1685,1.0,No Info,14151
Indigo,2019-05-18,Kolkata,Banglore,11:30:00,14:05:00,155,0.0,No Info,4804
Jet Airways,2019-05-09,New Delhi,Cochin,19:15:00,04:25:00,550,1.0,In-flight meal not included,12373
Jet Airways,2019-05-06,Kolkata,Banglore,16:30:00,16:20:00,1430,1.0,No Info,13941
Air Asia,2019-03-06,New Delhi,Cochin,16:45:00,07:10:00,865,1.0,No Info,8627
Indigo,2019-03-01,Mumbai,Hyderabad,12:00:00,13:25:00,85,0.0,No Info,12475
Multiple Carriers,2019-06-06,New Delhi,Cochin,06:00:00,19:15:00,795,1.0,No Info,8266
Indigo,2019-04-12,Banglore,New Delhi,07:10:00,10:05:00,175,0.0,No Info,4823
Air India,2019-04-01,Kolkata,Banglore,09:50:00,21:05:00,675,1.0,No Info,8030
Jet Airways,2019-03-06,New Delhi,Cochin,23:05:00,19:45:00,1240,1.0,No Info,17024
Indigo,2019-04-12,Kolkata,Banglore,14:25:00,16:55:00,150,0.0,No Info,5224
Spicejet,2019-06-27,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No Info,3873
Air India,2019-05-15,Kolkata,Banglore,07:00:00,05:25:00,1345,2.0,No Info,14424
Vistara,2019-03-24,Banglore,New Delhi,09:50:00,12:35:00,165,0.0,No Info,6138
Multiple Carriers,2019-03-21,New Delhi,Cochin,07:30:00,21:00:00,810,1.0,No Info,9845
Spicejet,2019-03-27,Mumbai,Hyderabad,05:45:00,07:05:00,80,0.0,No Info,1759
Multiple Carriers,2019-05-18,New Delhi,Cochin,10:20:00,21:00:00,640,1.0,No Info,7670
Air India,2019-06-12,New Delhi,Cochin,05:00:00,19:15:00,2295,2.0,No Info,9443
Jet Airways,2019-06-06,New Delhi,Cochin,17:30:00,19:00:00,1530,1.0,In-flight meal not included,10262
Spicejet,2019-06-06,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No check-in baggage included,3841
Jet Airways,2019-05-24,Kolkata,Banglore,09:35:00,14:25:00,1730,1.0,No Info,12121
Multiple Carriers,2019-06-15,New Delhi,Cochin,04:55:00,12:35:00,460,1.0,No Info,10678
Indigo,2019-05-12,Banglore,New Delhi,18:55:00,21:50:00,175,0.0,No Info,4823
Air India,2019-06-03,New Delhi,Cochin,16:55:00,19:15:00,1580,2.0,No Info,13381
Jet Airways,2019-03-03,New Delhi,Cochin,11:30:00,18:50:00,440,1.0,No Info,18550
Jet Airways,2019-03-06,New Delhi,Cochin,13:55:00,04:25:00,870,1.0,In-flight meal not included,13843
Indigo,2019-03-21,New Delhi,Cochin,09:10:00,21:00:00,710,1.0,No Info,8285
Air India,2019-03-09,New Delhi,Cochin,05:55:00,07:40:00,1545,2.0,No Info,14483
Vistara,2019-06-09,Banglore,New Delhi,11:30:00,14:20:00,170,0.0,No Info,4668
Air India,2019-06-09,Kolkata,Banglore,09:25:00,18:30:00,545,1.0,No Info,8576
Indigo,2019-03-27,New Delhi,Cochin,06:40:00,15:30:00,530,1.0,No Info,8574
Jet Airways,2019-05-12,Kolkata,Banglore,21:10:00,12:00:00,890,1.0,In-flight meal not included,9663
Jet Airways,2019-06-18,Banglore,New Delhi,06:00:00,08:45:00,165,0.0,No Info,8016
Multiple Carriers,2019-06-12,New Delhi,Cochin,10:00:00,19:15:00,555,1.0,No Info,14848
Multiple Carriers,2019-06-12,New Delhi,Cochin,13:00:00,01:30:00,750,1.0,No Info,13377
Indigo,2019-03-18,Kolkata,Banglore,15:10:00,17:45:00,155,0.0,No Info,4462
Multiple Carriers,2019-06-01,New Delhi,Cochin,09:00:00,21:00:00,720,1.0,No Info,7933
Multiple Carriers,2019-06-06,New Delhi,Cochin,08:45:00,21:00:00,735,1.0,No Info,7740
Indigo,2019-03-09,New Delhi,Cochin,04:45:00,12:55:00,490,1.0,No Info,16162
Air India,2019-04-01,Kolkata,Banglore,17:30:00,08:55:00,925,1.0,No Info,7893
Spicejet,2019-05-09,Kolkata,Banglore,11:35:00,18:50:00,435,1.0,No Info,8479
Indigo,2019-05-27,New Delhi,Cochin,05:05:00,12:10:00,425,1.0,No Info,6600
Indigo,2019-03-03,New Delhi,Cochin,09:55:00,15:10:00,315,1.0,No Info,12214
Jet Airways,2019-06-06,Kolkata,Banglore,20:00:00,04:40:00,520,1.0,No Info,13731
Indigo,2019-05-15,New Delhi,Cochin,06:50:00,16:10:00,560,1.0,No Info,6442
Spicejet,2019-04-01,Banglore,New Delhi,21:10:00,00:05:00,175,0.0,No check-in baggage included,3573
Indigo,2019-05-27,New Delhi,Cochin,21:50:00,03:35:00,345,1.0,No Info,6769
Indigo,2019-06-12,Kolkata,Banglore,15:15:00,17:45:00,150,0.0,No Info,4804
Jet Airways,2019-05-01,Kolkata,Banglore,16:30:00,23:35:00,425,1.0,No Info,14781
Indigo,2019-05-15,New Delhi,Cochin,21:50:00,03:35:00,345,1.0,No Info,7189
Indigo,2019-04-24,New Delhi,Cochin,20:25:00,01:30:00,305,1.0,No Info,5065
Spicejet,2019-03-24,Banglore,New Delhi,09:35:00,12:30:00,175,0.0,No Info,3925
Multiple Carriers,2019-06-06,New Delhi,Cochin,09:15:00,19:00:00,585,1.0,No Info,11622
Jet Airways,2019-05-27,New Delhi,Cochin,05:30:00,12:35:00,425,2.0,No Info,16274
Multiple Carriers,2019-06-24,New Delhi,Cochin,07:30:00,19:15:00,705,1.0,No Info,9001
Indigo,2019-06-15,New Delhi,Cochin,10:35:00,01:30:00,895,1.0,No Info,5883
Indigo,2019-06-03,New Delhi,Cochin,06:50:00,22:30:00,940,1.0,No Info,7514
Air India,2019-03-24,Banglore,New Delhi,13:20:00,16:10:00,170,0.0,No Info,7276
Air India,2019-05-18,New Delhi,Cochin,20:30:00,23:00:00,1590,1.0,No Info,8907
Vistara,2019-04-01,Banglore,New Delhi,19:30:00,22:15:00,165,0.0,No Info,5613
Jet Airways,2019-04-15,Banglore,New Delhi,18:55:00,22:00:00,185,0.0,In-flight meal not included,4544
Multiple Carriers,2019-03-27,New Delhi,Cochin,07:10:00,21:20:00,850,2.0,No Info,6197
Jet Airways,2019-05-24,Kolkata,Banglore,06:30:00,16:20:00,590,1.0,No Info,14571
Jet Airways,2019-05-18,Kolkata,Banglore,14:05:00,10:05:00,1200,1.0,No Info,14388
Indigo,2019-05-27,New Delhi,Cochin,17:30:00,01:30:00,480,1.0,No Info,6206
Indigo,2019-03-06,Chennai,Kolkata,14:40:00,17:05:00,145,0.0,No Info,7295
Jet Airways,2019-06-09,New Delhi,Cochin,09:40:00,12:35:00,1615,2.0,No Info,13014
Air India,2019-06-27,New Delhi,Cochin,20:15:00,19:15:00,1380,2.0,No Info,13591
Jet Airways,2019-05-21,Kolkata,Banglore,09:35:00,19:10:00,575,1.0,In-flight meal not included,12384
Multiple Carriers,2019-03-21,New Delhi,Cochin,08:00:00,19:15:00,675,1.0,No Info,13378
Jet Airways,2019-06-15,New Delhi,Cochin,09:00:00,19:00:00,600,1.0,No Info,14714
Multiple Carriers,2019-05-15,New Delhi,Cochin,10:20:00,19:00:00,520,1.0,No Info,9794
Air India,2019-05-18,New Delhi,Cochin,12:55:00,19:15:00,1820,2.0,No Info,13696
Multiple Carriers,2019-03-27,New Delhi,Cochin,08:55:00,19:15:00,620,1.0,No Info,8371
Spicejet,2019-03-15,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,3815
Jet Airways,2019-06-18,Banglore,New Delhi,07:10:00,10:10:00,180,0.0,No Info,8016
Jet Airways,2019-05-01,Kolkata,Banglore,17:00:00,22:05:00,1745,1.0,No Info,14151
Spicejet,2019-03-06,New Delhi,Cochin,08:45:00,13:15:00,270,1.0,No Info,8488
Air India,2019-03-18,Banglore,New Delhi,17:25:00,23:25:00,1800,2.0,No Info,11518
Indigo,2019-06-03,Chennai,Kolkata,05:15:00,07:40:00,145,0.0,No Info,3540
Multiple Carriers,2019-03-21,New Delhi,Cochin,02:15:00,13:20:00,665,1.0,No Info,13961
Jet Airways,2019-06-01,New Delhi,Cochin,15:00:00,19:00:00,1680,1.0,No Info,14714
Indigo,2019-03-09,Banglore,New Delhi,12:05:00,17:05:00,300,1.0,No Info,4588
Air India,2019-05-27,Mumbai,Hyderabad,13:55:00,15:25:00,90,0.0,No Info,3625
Jet Airways,2019-03-21,New Delhi,Cochin,05:30:00,04:25:00,1375,2.0,No Info,12647
Jet Airways,2019-03-24,Kolkata,Banglore,21:10:00,20:40:00,1410,1.0,No Info,13759
Jet Airways,2019-06-06,New Delhi,Cochin,09:40:00,12:35:00,1615,2.0,In-flight meal not included,11733
Air India,2019-03-03,Banglore,New Delhi,05:50:00,22:10:00,2420,2.0,No Info,11791
Indigo,2019-03-03,New Delhi,Cochin,06:40:00,13:20:00,400,1.0,No Info,14871
Vistara,2019-03-21,Chennai,Kolkata,07:05:00,09:20:00,135,0.0,No Info,3739
Indigo,2019-03-24,Kolkata,Banglore,15:10:00,20:15:00,305,1.0,No Info,6762
Jet Airways,2019-05-01,Kolkata,Banglore,14:05:00,04:40:00,875,1.0,No Info,13941
Vistara,2019-03-09,Banglore,New Delhi,19:40:00,22:20:00,160,0.0,No Info,8290
Indigo,2019-06-24,New Delhi,Cochin,02:00:00,07:25:00,325,1.0,No Info,5636
Air India,2019-06-03,New Delhi,Cochin,09:45:00,09:25:00,1420,2.0,No Info,10975
Multiple Carriers,2019-03-21,New Delhi,Cochin,10:45:00,19:15:00,510,1.0,No Info,7154
Air India,2019-03-21,Mumbai,Hyderabad,06:20:00,07:40:00,80,0.0,No Info,3100
Indigo,2019-06-24,Kolkata,Banglore,20:20:00,22:55:00,155,0.0,No Info,4804
Air India,2019-03-09,New Delhi,Cochin,16:40:00,19:15:00,1595,2.0,No Info,11911
Multiple Carriers,2019-06-27,New Delhi,Cochin,07:30:00,21:00:00,810,1.0,No Info,7005
Jet Airways,2019-06-24,New Delhi,Cochin,20:00:00,04:25:00,505,2.0,In-flight meal not included,12410
Multiple Carriers,2019-05-21,New Delhi,Cochin,08:45:00,19:00:00,615,1.0,No Info,9794
Jet Airways,2019-06-03,New Delhi,Cochin,22:50:00,12:35:00,825,1.0,No Info,14714
Jet Airways,2019-03-06,Mumbai,Hyderabad,17:15:00,16:50:00,1415,2.0,No Info,22950
Indigo,2019-06-21,Kolkata,Banglore,11:30:00,14:05:00,155,0.0,No Info,4804
Multiple Carriers,2019-06-03,New Delhi,Cochin,12:50:00,19:15:00,385,1.0,No Info,9001
Spicejet,2019-06-01,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No check-in baggage included,3841
Air India,2019-06-12,Mumbai,Hyderabad,19:30:00,20:45:00,75,0.0,No Info,3100
Indigo,2019-05-12,Kolkata,Banglore,19:35:00,23:15:00,220,1.0,No Info,5276
Jet Airways,2019-03-27,New Delhi,Cochin,19:15:00,19:45:00,1470,1.0,No Info,12032
Indigo,2019-06-21,Kolkata,Banglore,22:15:00,00:50:00,155,0.0,No Info,4804
Air Asia,2019-06-15,New Delhi,Cochin,16:45:00,22:25:00,340,1.0,No Info,6853
Air India,2019-05-15,New Delhi,Cochin,07:00:00,19:15:00,735,1.0,No Info,8669
Air India,2019-03-27,New Delhi,Cochin,05:10:00,08:00:00,170,0.0,No Info,4729
Multiple Carriers,2019-06-12,New Delhi,Cochin,04:55:00,12:35:00,460,1.0,No Info,10678
Air India,2019-06-12,New Delhi,Cochin,20:30:00,23:00:00,1590,1.0,No Info,8907
Air India,2019-04-12,Banglore,New Delhi,21:05:00,23:55:00,170,0.0,No Info,5911
Air India,2019-05-21,Chennai,Kolkata,11:40:00,13:55:00,135,0.0,No Info,4667
Multiple Carriers,2019-05-27,New Delhi,Cochin,09:15:00,19:15:00,600,1.0,No Info,9149
Air India,2019-03-01,Banglore,New Delhi,11:50:00,13:00:00,1510,1.0,1 Long layover,15434
Jet Airways,2019-05-06,Kolkata,Banglore,17:00:00,18:00:00,1500,1.0,No Info,11467
Jet Airways,2019-03-24,Kolkata,Banglore,21:10:00,23:25:00,1575,1.0,No Info,13759
Jet Airways,2019-04-27,Banglore,New Delhi,18:55:00,22:00:00,185,0.0,In-flight meal not included,4544
Multiple Carriers,2019-05-15,New Delhi,Cochin,08:30:00,19:15:00,645,1.0,No Info,8099
Jet Airways,2019-03-21,Banglore,New Delhi,08:55:00,20:20:00,685,1.0,In-flight meal not included,7832
Multiple Carriers,2019-06-15,New Delhi,Cochin,13:00:00,21:00:00,480,1.0,No Info,7408
Indigo,2019-05-15,Kolkata,Banglore,09:35:00,12:20:00,165,0.0,No Info,4804
Indigo,2019-03-09,Banglore,New Delhi,07:10:00,10:05:00,175,0.0,No Info,7303
Jet Airways,2019-03-27,New Delhi,Cochin,16:00:00,04:25:00,745,1.0,In-flight meal not included,6540
Jet Airways,2019-05-18,New Delhi,Cochin,15:00:00,12:35:00,1295,1.0,In-flight meal not included,12373
Jet Airways,2019-04-09,New Delhi,Cochin,13:25:00,12:35:00,1390,2.0,No Info,9483
Indigo,2019-06-09,Chennai,Kolkata,13:15:00,15:35:00,140,0.0,No Info,3597
Jet Airways,2019-05-09,Kolkata,Banglore,17:00:00,21:05:00,1685,1.0,No Info,13067
Air India,2019-04-12,Banglore,New Delhi,10:00:00,12:45:00,165,0.0,No Info,5911
Jet Airways,2019-03-18,Banglore,New Delhi,11:40:00,09:30:00,1310,1.0,In-flight meal not included,11087
Multiple Carriers,2019-05-27,New Delhi,Cochin,11:30:00,01:30:00,840,1.0,No Info,13377
Air India,2019-03-18,Banglore,New Delhi,21:05:00,23:55:00,170,0.0,No Info,4441
Jet Airways,2019-06-15,New Delhi,Cochin,15:00:00,12:35:00,1295,1.0,In-flight meal not included,10262
Jet Airways,2019-05-18,New Delhi,Cochin,08:00:00,19:00:00,660,1.0,In-flight meal not included,12373
Multiple Carriers,2019-03-06,New Delhi,Cochin,13:00:00,21:00:00,480,1.0,No Info,15603
Air India,2019-03-03,Banglore,New Delhi,06:45:00,11:10:00,1705,2.0,No Info,12599
Air India,2019-06-12,New Delhi,Cochin,20:30:00,08:15:00,705,1.0,No Info,8991
Indigo,2019-05-09,New Delhi,Cochin,08:35:00,22:30:00,835,1.0,No Info,6734
Spicejet,2019-06-12,Banglore,New Delhi,09:30:00,12:20:00,170,0.0,No check-in baggage included,4319
Jet Airways,2019-06-01,New Delhi,Cochin,21:50:00,04:25:00,395,1.0,In-flight meal not included,10262
Spicejet,2019-05-18,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No Info,3597
Jet Airways,2019-03-27,New Delhi,Cochin,16:00:00,19:45:00,1665,1.0,No Info,12032
Jet Airways,2019-03-06,Banglore,New Delhi,11:40:00,11:25:00,1425,1.0,No Info,17261
Indigo,2019-03-01,Banglore,New Delhi,20:00:00,22:55:00,175,0.0,No Info,14306
Multiple Carriers,2019-06-24,New Delhi,Cochin,06:00:00,12:35:00,395,1.0,No Info,12524
Air Asia,2019-06-09,Banglore,New Delhi,23:55:00,02:45:00,170,0.0,No Info,7120
Goair,2019-04-15,Banglore,New Delhi,07:45:00,10:40:00,175,0.0,No Info,4632
Jet Airways,2019-06-09,New Delhi,Cochin,21:50:00,19:00:00,1270,1.0,In-flight meal not included,10262
Indigo,2019-05-18,Chennai,Kolkata,22:05:00,00:25:00,140,0.0,No Info,5277
Vistara,2019-04-15,Banglore,New Delhi,17:00:00,19:35:00,155,0.0,No Info,5613
Goair,2019-06-21,Banglore,New Delhi,11:40:00,14:30:00,170,0.0,No Info,3398
Air India,2019-05-15,New Delhi,Cochin,19:45:00,19:15:00,1410,2.0,No Info,11491
Jet Airways,2019-05-12,Kolkata,Banglore,20:00:00,12:00:00,960,1.0,In-flight meal not included,9663
Jet Airways,2019-05-18,Kolkata,Banglore,20:00:00,20:45:00,1485,1.0,In-flight meal not included,10844
Air Asia,2019-03-03,Banglore,New Delhi,23:25:00,02:10:00,165,0.0,No Info,6135
Air India,2019-06-06,Mumbai,Hyderabad,13:55:00,15:25:00,90,0.0,No Info,3625
Jet Airways,2019-06-06,New Delhi,Cochin,11:40:00,19:00:00,440,2.0,In-flight meal not included,15812
Air India,2019-06-12,Kolkata,Banglore,09:50:00,08:55:00,1385,2.0,No Info,14960
Air India,2019-03-03,New Delhi,Cochin,17:20:00,09:25:00,965,1.0,No Info,16352
Jet Airways,2019-05-21,Banglore,New Delhi,17:45:00,20:45:00,180,0.0,No Info,7229
Indigo,2019-05-21,Kolkata,Banglore,19:55:00,23:50:00,235,1.0,No Info,4226
Jet Airways,2019-03-01,Banglore,New Delhi,11:40:00,00:45:00,785,1.0,No Info,26890
Indigo,2019-04-21,Banglore,New Delhi,18:25:00,21:20:00,175,0.0,No Info,4823
Air India,2019-05-12,Chennai,Kolkata,11:40:00,13:55:00,135,0.0,No Info,4667
Air India,2019-06-06,New Delhi,Cochin,20:15:00,19:15:00,1380,2.0,No Info,13591
Multiple Carriers,2019-03-06,New Delhi,Cochin,07:00:00,15:30:00,510,1.0,No Info,15603
Jet Airways,2019-06-27,New Delhi,Cochin,13:00:00,19:00:00,360,1.0,In-flight meal not included,10262
